<<<<< Near Repeat Calculator 1.3 >>>>>
http://www.jratcliffe.net
<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>
Source data file: C:\Users\wsteenbeek\Dropbox\my-r-packages\NearRepeat\inst\extdata\chicago_arson.csv
Source data records used: 522
Source data rows not used: 0
This file created: 9/23/2019 2:56 PM

Observed over mean expected frequencies
,,0 to 1,2 to 2,3 to 3,More than 3,
v Row,Column >,1, 2, 3, 4, 
1, Same location,,28.286,,.814,
2,1 to 200,74.25,3.667,3.96,.813,
3,201 to 400,11.647,,,.986,
4,401 to 600,7.714,,,.989,
5,More than 600,.957,.999,1.002,1,

Statistical significant table
,,0 to 1,2 to 2,3 to 3,More than 3,
v Row,Column >,1, 2, 3, 4, 
1, Same location,1,.01,1,1,
2,1 to 200,.01,.27,.23,1,
3,201 to 400,.01,1,1,.96,
4,401 to 600,.01,1,1,.96,
5,More than 600,1,.84,.3,.01,

Observed frequencies distribution
,,0 to 1,2 to 2,3 to 3,More than 3,
v Row,Column >,1, 2, 3, 4, 
1, Same location,,2,,8,
2,1 to 200,9,1,1,45,
3,201 to 400,4,,,140,
4,401 to 600,6,,,234,
5,More than 600,393,710,770,133658,
  
Row 1 Column 1
Expected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Observed, 0
Min, 0
Max, 1
Mean, 0.0101010101010101
P value, 1
Obs over Mean Exp, 0
  
Row 2 Column 1
Expected,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
Observed, 9
Min, 0
Max, 1
Mean, 0.121212121212121
P value, 0.01
Obs over Mean Exp, 74.25
  
Row 3 Column 1
Expected,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,2,0,2,
,0,1,2,0,0,0,0,1,0,0,1,1,2,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,
Observed, 4
Min, 0
Max, 2
Mean, 0.343434343434343
P value, 0.01
Obs over Mean Exp, 11.6470588235294
  
Row 4 Column 1
Expected,3,1,0,2,2,0,0,1,0,2,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,2,0,1,1,0,0,2,2,1,0,0,1,0,0,0,1,1,1,2,1,0,1,1,1,1,2,
,0,1,0,0,1,1,1,0,2,0,0,1,0,2,3,0,0,1,1,1,0,0,0,2,1,1,2,2,1,0,1,0,0,0,0,3,1,1,2,0,0,1,1,2,0,0,2,0,
Observed, 6
